date,first_name,last_name,title,unit,badge
5/1/2021,RICH,ALLEN,DEPUTY CHIEF OF POLICE,ADSV,OLY2
5/1/2021,ADAM,ALLISON,OFFICER,PATR,16
5/1/2021,ERIC,ANDERSEN,,CR,
5/1/2021,BRENDA,ANDERSON,OFFICER,PATR,58
5/1/2021,JORDAN,ANDERSON,OFFICER,PATR,53
5/1/2021,PHILIP,ARIAS,CORRECTIONS OFFICER,CORR,
5/1/2021,RACHEL,ASHTON,PROGRAM ASSISTANT,CORR,
5/1/2021,JOHN,BADAMI,CORRECTIONS OFFICER,CORR,
5/1/2021,GREGG,BAKER,CORRECTIONS OFFICER,CORR,
5/1/2021,ALYSSA,BARBER,SECRETARY,PATR,
5/1/2021,BEN,BARNER,,,
5/1/2021,JOSEPH,BELLAMY,OFFICER,PATR,43
5/1/2021,RUSSELL,BOSTIC,,ADSV,
5/1/2021,TOM,BRYANT,,,
5/1/2021,GEORGE,CLARK,OFFICER,WALK,42
5/1/2021,TIFFANY,COATES,OFFICER,PATR,30
5/1/2021,KENNETH,COLLINS,OFFICER,PATR,34
5/1/2021,PATRICK,CONESA,,,
5/1/2021,KYLE,COOK,CORRECTIONS OFFICER,CORR,
5/1/2021,SAM,COSTELLO,DEPUTY CHIEF OF POLICE,SPEC,OLY3
5/1/2021,KATHERINE,CRONQUIST,,,
5/1/2021,JEFFREY,DAVIS,OFFICER,PATR,61
5/1/2021,GARY,DONALD,,,
5/1/2021,RYAN,DONALD,OFFICER,PATR,23
5/1/2021,LES,DUNCAN,PROGRAM ASSISTANT,ADSV,
5/1/2021,CLINT,EDWARDS,OFFICER,WALK,33
5/1/2021,ROBERT,EDWARDS,,,
5/1/2021,REN,EMERSON,LIEUTENANT,CORR,
5/1/2021,DANIEL,ESSELSTROM,CORRECTIONS OFFICER,CORR,
5/1/2021,PAUL,EVERS,SERGEANT,ADSV,
5/1/2021,AARON,FICEK,DETECTIVE,DET,41
5/1/2021,PAUL,FRAILEY,SERGEANT,NPO,S8
5/1/2021,K9,FRISCO,,,
5/1/2021,NICOLE,GLENN,DETECTIVE,DET,67
5/1/2021,PATRICK,GOULBOURNE,CORRECTIONS OFFICER,CORR,
5/1/2021,LONNIE,GRIFFIN,PROGRAM ASSISTANT,ADSV,
5/1/2021,AUSTIN,HANSEN,OFFICER,PATR,51
5/1/2021,MARK,HANSEN,,VOL,
5/1/2021,JONATHAN,HAZEN,OFFICER,PATR,52
5/1/2021,BRIAN,HEGGE,OFFICER,WALK,74
5/1/2021,ERIC,HENRICHSEN,OFFICER,DET,46
5/1/2021,BRYAN,HENRY,OFFICER,PATR,28
5/1/2021,JEFF,HERBIG,SERGEANT,PATR,S4
5/1/2021,DUANNE,HINRICHS,OFFICER,PATR,31
5/1/2021,RYAN,HIROTAKA,SERGEANT,PATR,S7
5/1/2021,JAYMEY,HOLMES,SERGEANT,CORR,
5/1/2021,ANTHONY,HORSFALL,CORRECTIONS OFFICER,CORR,
5/1/2021,BRYAN,HOUSER,SERGEANT,DET,S6
5/1/2021,KELLI,HULL,SERGEANT,CORR,
5/1/2021,PATRICK,HUTNIK,OFFICER,WALK,45
5/1/2021,AMY,IVERSON,LEAD WORKER,ADSV,
5/1/2021,KRISTY,JACK,EVIDENCE CUSTODIAN,ADSV,
5/1/2021,AARON,JELCICK,CHIEF OF POLICE,PATR,CHF
5/1/2021,ANGELA,JOHNSON,PROGRAM ASSISTANT,ADSV,
5/1/2021,COREY,JOHNSON,SERGEANT,PATR,S2
5/1/2021,CHRIS,JOHNSTONE,OFFICER,PATR,70
5/1/2021,BRANDON,KAISER,OFFICER,WALK,22
5/1/2021,AMY,KING,SERGEANT,WALK,S5
5/1/2021,VASILE,KOVZUN,OFFICER,WALK,59
5/1/2021,ANNE,LARSEN,MENTAL HEALTH OUTREACH COORDINATOR,CPS,
5/1/2021,JONATHAN,LEAVITT,OFFICER,NPO,29
5/1/2021,SEAN,LINDROS,OFFICER,PATR,38
5/1/2021,TERRI,LOLCAMA,,,
5/1/2021,PAUL,LOWER,LIEUTENANT,ADSV,L1
5/1/2021,ANDRE,LUCAS,OFFICER,PATR,75
5/1/2021,ABIGAIL,LUKA,,CRS,
5/1/2021,JOSIAH,LUTZ,OFFICER,PATR,60
5/1/2021,SUSAN,LYNCH,COMPUTER SUPPORT SPECIALIST,ADSV,
5/1/2021,MICHELLE,MAGDALENO,OFFICER,PATR,49
5/1/2021,SHON,MALONE,DETECTIVE,DET,55
5/1/2021,KIMBERLY,MANNING,OFFICER,PATR,64
5/1/2021,JOSH,MARCUSON,DETECTIVE,DET,56
5/1/2021,TERRA,MCGINN,,,
5/1/2021,BROOKLYN,MCKOON,OFFICER,PATR,26
5/1/2021,THOMAS,MILAVEC,OFFICER,PATR,47
5/1/2021,MARGO,MORALES,PROGRAM ASSISTANT,CPS,
5/1/2021,JUSTIN,NIELSEN,CORRECTIONS OFFICER,CORR,
5/1/2021,SHANTEL,NORTON,SECRETARY,ADSV,
5/1/2021,LUKE,O`BRIEN,OFFICER,PATR,73
5/1/2021,SEAN,O`BRIEN,OFFICER,PATR,19
5/1/2021,STEVEN,PACE,CHAPLAIN,,
5/1/2021,JASON,PALACIOS,OFFICER,PATR,17
5/1/2021,SHELBY,PARKER,SERGEANT,PATR,S11
5/1/2021,KORY,PEARCE,OFFICER,NPO,39
5/1/2021,JORGE,PEREZ-GUTIERREZ,OFFICER,PATR,62
5/1/2021,MICHAEL,PETERS,OFFICER,PATR,54
5/1/2021,GABRIELLE,RAMSAY,PROGRAM ASSISTANT,ADSV,
5/1/2021,DARIN,REEDY,CRIME ANALYST,DET,
5/1/2021,JORDAN,REISHER,OFFICER,PATR,68
5/1/2021,MATTHEW,RENSCHLER,SERGEANT,PATR,S1
5/1/2021,JAMES,ROBERSON,CORRECTIONS OFFICER,CORR,
5/1/2021,GINA,ROGERS,POLICY AND BUDGET COORDINATOR,ADSV,
5/1/2021,TEAL,RUSSELL,,CRU,
5/1/2021,ETHAN,SARLES,OFFICER,PATR,25
5/1/2021,KELSEY,SCHMIDT,OFFICER,PATR,72
5/1/2021,MONICA,SCHNEIDER,,,
5/1/2021,KIM,SEIG,DETECTIVE,DET,57
5/1/2021,CALEB,SHAFFER,OFFICER,PATR,35
5/1/2021,BILL,SMITH,OFFICER,PATR,36
5/1/2021,DAN,SMITH,LIEUTENANT,PATR,L4
5/1/2021,NICHOLAS,SMITH,OFFICER,PATR,80
5/1/2021,JAVIER,SOLA DEL VIGO,OFFICER,ADSV,21
5/1/2021,TYLER,SPARKS,OFFICER,SPEC,48
5/1/2021,JEANELLE,STULL,SUPERVISOR,ADSV,
5/1/2021,ANNA,SUNDLING,,CRS,
5/1/2021,JACOB,THEIS,OFFICER,PATR,50
5/1/2021,STEPHEN,THOMAS,OFFICER,PATR,37
5/1/2021,EDDIE,TOMSIK,OFFICER,PATR,24
5/1/2021,ALEXANDER,WATKINS,OFFICER,PATR,63
5/1/2021,JASON,WATKINS,OFFICER,PATR,44
5/1/2021,ALBERT,WEINNIG,SERGEANT,PATR,S12
5/1/2021,CHARLIE,WILKINS,,CRS,
5/1/2021,BUCK,WILLIAMS,,CRS,
5/1/2021,RANDY,WILSON,OFFICER,PATR,40
5/1/2021,JEFF,WINN,SECRETARY,CORR,
5/1/2021,JASON,WINNER,SERGEANT,PATR,S10
5/1/2021,BRYAN,WYLLIE,SERGEANT,PATR,S3
5/1/2021,MICHELE,ZENICK,PROGRAM ASSISTANT,ADSV,
5/1/2021,REBEKAH,ZIESEMER,SECRETARY,ADSV,
